uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
fb747fd4-56d5-4deb-9c0a-d32d6c03eb76,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,2,5,4,4,3,4,2,5,4,3,3,5,2,3,1,4,4,4,5,3,3,2,3,5,4,"5,8,9","Faciliter le transport de vélos dans les transports publicsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.5,3,4,3.25,3.4833333333333
51d129ed-cb9d-45fb-91e3-b848c7f91a80,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",4,5,5,5,4,4,5,5,5,5,3,4,4,5,4,5,2,4,5,5,5,5,4,5,4,5,5,2,"Entretenir les pistes et bandes cyclables",,1,"Pour aller au travail",5,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,4.3333333333333,4,5,4.5,4.5
ad88977f-7d4c-4d9e-a196-ca77bb55831c,,29212,29212,1,Oui,,,2,"1 à 3 fois par semaine",4,3,3,5,2,3,4,4,1,3,3,1,1,3,3,4,3,1,4,3,3,5,3,3,3,5,3,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables","Piste inexistante entre Plouzané et st Renan, il faudrait une piste entre le Conquet et Brest le long de la D789 pour éviter les rallonges. Supprimer les poteaux en bois sur les pistes, les mettre en plastique. Ils sont très dangereux !","1,4,5,6","Pour aller au travailPour accompagner mes enfantsPour le tourisme / baladePour faire du sport",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.1666666666667,2.8,3.75,3.5,3.11
65216af4-0da0-4703-8c8c-106752f3e99b,,29235,29235,1,Oui,,,1,"Tous les jours ou presque",4,4,3,1,2,3,5,4,4,2,2,1,1,5,5,6,1,1,5,3,6,4,3,3,5,5,5,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.3333333333333,3.6,4.5,4,3.4866666666667
3b451ae4-3060-4b94-b60c-a018504bc2b9,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,1,5,3,2,2,2,2,3,2,1,2,2,2,2,2,4,2,2,2,4,2,2,5,5,2,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","A Brest, la majorité municipale (PS/PC/Les Ecologistes) développe l'usage de la voiture en créant un nouveau parking de plus de 220 places en centre-ville. Par contre pour stationner son vélo de manière sécurisée, c'est toujours une galère quotidienne. Idem pour rejoindre de Brest à Guilers à vélo, rien n'est fait depuis des années.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.5,2,2.4,2.5,3.5,2.58
82f83cbf-5be0-426d-8728-8097b1cae78f,,29019,29019,2,Non,,,1,"Tous les jours ou presque",4,4,2,1,2,3,4,3,4,4,2,2,1,3,4,3,3,1,4,2,2,2,4,4,6,5,3,"1,3,9","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure","Usage en amélioration depuis le covid mais pas assez de prise en compte de l’avis des usagers et assos vélos locales, beaucoup d’aménagements sont encore mal faits ",1,"Pour aller au travail",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,29235,2.6666666666667,2.6666666666667,2.8,2.5,4.75,3.0766666666667
0af77b99-97b1-4149-8d70-5c52a057344d,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,1,1,2,2,3,2,2,3,3,2,2,3,2,1,1,1,2,2,2,2,3,4,4,4,3,"2,7,9","Entretenir les pistes et bandes cyclablesDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",1,Oui,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,2.3333333333333,1.6,2,3.75,2.3366666666667
7d71da82-8978-4957-b1dc-92e1335d70ce,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,2,4,3,3,4,3,3,3,4,3,2,2,3,5,2,3,3,1,4,3,4,5,5,6,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",3,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3,3,2.75,5,3.3833333333333
77890759-4a85-4180-b218-5a44473a73c8,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,2,4,4,3,3,4,2,5,3,3,1,2,4,5,3,5,2,3,3,3,3,4,5,4,3,"5,8,9","Faciliter le transport de vélos dans les transports publicsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3,3.8,2.75,4,3.3766666666667
b03b543a-0270-4721-9100-df670b3bc090,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,5,4,5,6,5,4,5,3,2,4,4,2,2,4,2,2,5,4,4,4,5,5,5,6,4,4,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.8333333333333,3.3333333333333,3,4.25,5,4.0833333333333
19348b94-182d-46b8-bcda-78aa6b7bd7d0,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,3,2,2,3,3,2,3,2,3,3,2,3,2,3,2,2,3,3,3,2,3,4,4,5,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.5,2.4,2.75,4,2.8633333333333
4854526e-a94b-4f72-a92c-62837c445dd5,,29019,29019,1,Oui,QN02904M,,3,"1 à 3 fois par mois",3,4,3,5,3,3,3,4,4,4,3,2,2,4,3,5,2,5,4,3,4,1,4,3,5,4,4,"4,5,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"3,4,5","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.1666666666667,3.8,3,4,3.4933333333333
aec99f82-af78-4ed7-8fbd-f0d7f626e7d7,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,3,4,4,3,2,4,4,3,3,3,2,3,2,2,1,4,2,3,4,2,3,4,4,2,3,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","On sent que des efforts sont faits mais il y a trop souvent une volonté de ne pas aller à l'encontre du traffic automobile ce qui à mon sens ne permet pas de concevoir des solutions de déplacement à vélo de qualité.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.1666666666667,2.4,2.75,3.25,2.9466666666667
87bfffcb-092f-4e37-83a1-37b4aba1db07,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",4,3,3,4,4,2,3,4,3,4,3,3,2,3,3,4,2,3,3,3,2,4,4,5,4,3,3,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.1666666666667,3,3,4,3.2666666666667
21bb32e3-cea9-4c70-921f-31a992723d25,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,4,4,4,4,4,4,4,3,6,4,4,3,4,4,5,3,5,4,3,5,2,3,5,5,5,4,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4,4,4.2,3.5,4.5,4.04
27a347e8-d81c-407b-abfa-f91436b5ebe5,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",2,2,2,2,1,2,3,3,1,4,3,3,1,2,1,4,3,4,3,4,5,1,1,2,6,5,3,"1,2,9","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2,2.5,2.8,3.25,3.5,2.81
576ce925-6e3c-4f5a-9a2b-f63ef741c428,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",1,2,2,4,2,2,3,2,1,3,1,2,1,2,3,2,1,4,2,3,2,2,2,4,4,4,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,1.6666666666667,2.4,2.25,3.5,2.4633333333333
557362ed-ae86-4bc9-89f2-bd986b3eac97,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,3,4,6,2,2,4,3,5,3,3,3,2,4,5,4,2,2,3,4,4,1,3,2,6,6,4,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.1666666666667,3.4,3,4.25,3.4633333333333
7fbf77d3-0d3e-4190-8f63-37a207ad5692,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",1,3,1,6,3,4,2,4,3,3,2,3,1,1,2,5,2,3,2,2,2,5,5,4,6,6,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","De la casse à cause de la chaussée,  nids de poule, etc","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",,,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",1,Oui,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.6666666666667,2.6,2.75,5.25,3.2866666666667
0d411e5a-6d79-449c-b9a3-b4e90ab0d35c,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,4,3,4,4,3,2,3,4,2,3,4,4,4,2,4,3,3,3,2,2,2,5,6,3,9,"Un réseau cyclable complet et sans coupure",,6,"Pour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,2.8333333333333,3.6,2.75,3.75,3.2866666666667
d650d9f2-1cd1-456b-9977-d6bc72d24de9,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,3,3,5,3,4,3,4,4,3,5,4,2,3,3,5,2,4,3,3,4,1,4,3,5,5,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.6666666666667,3.4,2.75,4.25,3.5133333333333
6e2abc1e-d726-4975-96e9-e1be980bf28c,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,5,2,3,2,3,2,5,2,2,2,4,2,2,2,3,3,3,3,5,2,2,2,4,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Nécessité de mettre en place des axes bien identifiés, de type ligne de vélo, pour circuler rapidemment et en sécurité",1,"Pour aller au travail",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.6666666666667,2.6,3.5,2.5,2.82
0e54e542-9bf2-412b-bcb2-aded16970ae6,,29019,29019,2,Non,,,1,"Tous les jours ou presque",4,3,3,2,1,1,3,1,3,3,3,1,1,4,4,3,2,5,3,3,3,3,5,5,3,6,2,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29189,2.1666666666667,2,3.6,3,4.75,3.1033333333333
fd271aec-7344-4688-9a69-b548c063cfe6,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",5,4,3,1,5,6,4,4,3,5,3,4,3,4,3,5,2,5,6,6,4,6,3,4,6,6,5,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"1,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,3.6666666666667,3.8,5.5,4.75,4.31
841e2188-bd5b-40fe-927a-77509df13317,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,2,3,3,3,3,3,2,3,3,1,1,3,4,4,2,3,3,3,3,1,2,2,3,4,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Limiter les accès au bourg pour les véhicules à moteurs.","1,6","Pour aller au travailPour faire du sport",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.1666666666667,3.2,2.5,2.75,2.69
fa097173-13b0-4f87-a170-11822c5a9c45,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,5,4,6,5,4,4,5,4,5,4,5,3,4,4,5,4,4,4,4,4,4,5,4,6,5,5,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,3,"Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,2,Non,,4.6666666666667,4.3333333333333,4.2,4,5,4.44
81c48609-cb2f-4399-b082-99b1b4cb19f5,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,2,1,1,2,2,1,2,2,3,3,2,1,2,2,4,1,4,3,2,2,1,3,3,3,3,2,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables",,"1,3,4,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",1,Oui,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,2,Non,,1.5,2.1666666666667,2.6,2,3,2.2533333333333
ef19e0cf-339e-4d3a-90a2-48675be02a3a,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,3,3,4,4,2,4,4,4,5,4,2,2,3,2,3,2,3,3,2,3,3,3,3,5,3,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","piste cyclable matérialisée peinture verte sur rond point  exemple rond point hermann Melville au port de commerce très très bien","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3.5,2.6,2.75,3.5,3.1366666666667
