uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
bce7fdcc-e2f5-4d33-a987-bed031eea372,,76536,76536,1,Oui,,,3,"1 à 3 fois par mois",3,3,1,4,4,4,3,4,3,3,2,3,3,3,3,2,3,1,2,2,4,5,5,3,4,2,3,"2,9","Entretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure","Pas de pistes cyclables existantes, itineraire très dangereux pour les cyclistes et stressant pour les automobilistes entre roncherolles sur le vivier et darnetal .",5,"Pour le tourisme / balade",1,,,,,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3,2.4,3.25,3.5,3.0633333333333
79dcee55-20d2-4af9-82b4-6b7bf22964cc,,76216,76216,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
0b67e24f-9dc4-496b-87e3-43b37edec068,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",1,"La vitesse des véhicules motorisés est trop élevée",5,1,Oui,1,Oui,4,Non,2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
def4d75d-552a-46fc-b4b9-3de58314258b,,76497,76497,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,2,"Pas assez d'aménagements cyclables",4,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
783d8ac6-a157-4ced-9000-809625374987,,76631,76631,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,3,"Les deux",1,Féminin,8,"55 - 64 ans",,,76237,0,0,0,0,0,0
facc2597-0a77-406f-8b09-b1b8ed5aed1a,,76039,76039,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",5,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
f977f920-958b-483b-9792-4a05d1627a6d,,76319,76319,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,3,"Je ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,4,"19 - 24 ans",,,76575,0,0,0,0,0,0
406db8e5-f4d5-4ffc-9704-e9a46e2561d8,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,10,"Je n'ai pas de vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
0a0a49cd-9000-4947-8bea-28dfc117952e,,76558,76558,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","2,6,17","Pas assez d'aménagements cyclablesJ'habite trop loin de mon lieu de travail/d'étudesCompliqué d’amener des enfants à l'école à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
ff37a4a4-cdd6-44d3-86d0-8d44e60eaaaf,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,"1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
1b02260d-6c01-47c9-b0cd-6f181683193c,,76391,76391,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,4","En voitureEn deux-roues motoriséA pied",4,Non,"6,10","J'habite trop loin de mon lieu de travail/d'étudesJe n'ai pas de vélo",4,1,Oui,1,Oui,4,Non,2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
83b6e352-90a8-46bf-ad3f-59fc75dbb98e,,76410,76410,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
0eb07e06-9960-46b2-807b-ffec035d5fb8,,76377,76377,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",3,"Oui, en très mauvais état","1,2,3,4,5,6,7,9","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisésJ'habite trop loin de mon lieu de travail/d'étudesJe préfère utiliser ma voiturePeur de me faire voler mon vélo",5,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,75056,0,0,0,0,0,0
9e3f462d-378d-47f4-84d6-abdd4dc07849,,76350,76350,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","6,15,19","J'habite trop loin de mon lieu de travail/d'étudesTrop lentPas de douche sur mon lieu de travail",4,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
350c4bc5-2bf1-451f-ab3a-8c099d1fc13b,,76536,76536,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
957d53fd-b580-4fdf-8deb-b6b697bdc470,,76560,76560,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",1,1,Oui,2,Non,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
68097568-081b-4014-9a47-5abff4f78dac,,76216,76216,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,4","En voitureEn deux-roues motoriséA pied",1,"Oui, en bon état","2,3,9,19","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloPas de douche sur mon lieu de travail",4,1,Oui,1,Oui,4,Non,2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
28f9ddbd-c89b-4bfe-ab41-7c6603a79868,,76378,76378,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",11,"Raisons de santé",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,76750,0,0,0,0,0,0
69ad36db-4b89-45e8-ba77-a9b41a60b502,,76451,76451,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,21,"Je n'aime pas le vélo",4,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,76216,0,0,0,0,0,0
905422df-a203-4d28-bd46-bce09dbd3b51,,76005,76005,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"1,2,3,4","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollution",5,2,Non,2,Non,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
e9ef38d9-ed99-4c95-a398-9fbf38afaf92,,76540,76540,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,76108,0,0,0,0,0,0
27391237-93ce-48cf-b377-d29fb20cffb0,,76350,76350,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",2,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
cd482896-8d5f-4c54-8b79-14588973a552,,76717,76717,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,"7,10","Je préfère utiliser ma voitureJe n'ai pas de vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
2e267b4e-2482-4e35-ad70-bd7d0b34bd48,,76391,76391,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
79d63f50-b3c9-44cd-a986-39bb41e843b2,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"2,10,15","Pas assez d'aménagements cyclablesJe n'ai pas de véloTrop lent",6,1,Oui,2,Non,4,Non,2,Masculin,4,"19 - 24 ans",,,,0,0,0,0,0,0
be6fe795-f087-4174-82a8-532d247e06ef,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état","1,2,3,9,12","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloPas possible de prendre de vélo dans les transports en commun",3,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
104d4064-75c4-4d04-8441-b2a59c9ec8d1,,76319,76319,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre","3,5","Je ne me sens pas en sécurité à véloTrop de véhicules motorisés",4,1,Oui,2,Non,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
30ad8431-0300-4992-8994-870db02c8689,,76717,76717,1,Oui,,,1,"Tous les jours ou presque",5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6
45cc3772-647d-4ddb-aa74-2c57ed40b90e,,76322,76322,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"10,21","Je n'ai pas de véloJe n'aime pas le vélo",1,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
743bcca0-bd24-435f-a55f-6a6c91e6fda3,,76608,76608,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
bccf1f83-1213-47a3-b7b3-4ed3ee31cd5d,,76514,76514,1,Oui,,,4,"1 à 3 fois par an",3,2,1,3,2,2,1,1,1,6,1,3,3,3,3,6,3,6,3,2,6,4,3,3,1,1,3,"2,5,9","Entretenir les pistes et bandes cyclablesFaciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",2,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,1.8333333333333,2.5,4.2,3.75,2,2.8566666666667
1066b527-ed04-4e02-9e32-b39937cd00e4,,76591,76591,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état","2,3,7,8","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJe préfère utiliser ma voitureJe préfère utiliser les transports en commun",4,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
0b018669-5428-4823-bc03-ef41dd6702bc,,76561,76561,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",3,1,Oui,1,Oui,2,"Oui, inter-urbain (TER, car)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
f00f7bc5-a5b7-4c31-9278-088bc5258462,,76322,76322,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
f551f1c3-3540-4a61-9e35-af8e8e77a420,,76282,76282,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",3,"Oui, en très mauvais état","1,2","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
8a2252c0-7766-49d6-b5b0-362082e1f2e7,,76319,76319,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",5,1,Oui,2,Non,4,Non,1,Féminin,5,"25 - 34 ans",,,27116,0,0,0,0,0,0
faf74f9d-cb4a-4c51-98b6-5faaf542d964,,76322,76322,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",5,1,Oui,2,Non,4,Non,1,Féminin,5,"25 - 34 ans",,,27116,0,0,0,0,0,0
86a68c14-3e72-4b2a-ac68-c51b3906d90b,,76451,76451,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",6,1,Oui,2,Non,4,Non,1,Féminin,5,"25 - 34 ans",,,76146,0,0,0,0,0,0
cd2b1e57-4699-4bf6-9a74-163914f540f2,,76354,76354,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",3,"Oui, en très mauvais état",1,"La vitesse des véhicules motorisés est trop élevée",5,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
0d6fc1e9-64de-44a8-8cda-84f7cb1dc880,,76391,76391,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","1,2,3,4","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollution",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
3cbf6fa8-ffa9-41c8-97ad-bc66a6b4398b,,76705,76705,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
99f0ad2e-b72c-4d18-b3a8-16b6b6bb95a0,,76216,76216,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",4,"Trop de pollution",5,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,76478,0,0,0,0,0,0
de3d1ef2-fe52-440f-84c8-3581e56fb1ba,,76366,76366,1,Oui,,,4,"1 à 3 fois par an",3,3,3,3,1,3,3,3,1,3,3,3,3,1,1,1,1,5,3,3,3,3,3,2,1,1,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.6666666666667,1.8,3,1.75,2.3766666666667
d2cab743-92dd-407d-83d6-d9b7ab4d06cc,,76640,76640,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",3,"Oui, en très mauvais état",3,"Je ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
279f5868-5b07-4d95-9671-91d7e2b14ef1,,76514,76514,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2,3,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de véhicules motorisés",2,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
309144fc-bf36-4ff2-ae88-168618132b32,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",3,"Oui, en très mauvais état","2,6","Pas assez d'aménagements cyclablesJ'habite trop loin de mon lieu de travail/d'études",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
6c91878a-473e-483a-97b6-6e25717a16c4,,76540,76540,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",2,"Oui, en état médiocre","6,12","J'habite trop loin de mon lieu de travail/d'étudesPas possible de prendre de vélo dans les transports en commun",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,7,"45 - 54 ans",,,27638,0,0,0,0,0,0
b6f37b88-5017-46da-abbb-7bbab065ab5b,,76561,76561,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
67dfda79-714b-49fd-b9bc-da4022b27483,,76484,76484,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"1,2,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesTrop de véhicules motorisés",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
727c24a7-7629-4357-adf8-0d7b3b4a65ae,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
2715bc4a-f422-4407-8c65-8ec852fea2a2,,76475,76475,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"10,21","Je n'ai pas de véloJe n'aime pas le vélo",3,1,Oui,1,Oui,3,"Les deux",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
6650f65f-16e5-42d9-90f0-e128d8a18bfa,"Cette contribution présente une erreur technique qui n'a pas permis de la prendre en compte dans le calcul du score de la commune.",76540,76475,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","7,12,14,15,19","Je préfère utiliser ma voiturePas possible de prendre de vélo dans les transports en communMauvaise condition météorologiqueTrop lentPas de douche sur mon lieu de travail",2,1,Oui,1,Oui,4,Non,2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
9e6bb5b7-523d-4442-8290-77f26e04c988,,76484,76484,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",5,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
0e1c4438-d365-4ef8-80e6-1d29a5977dad,,76753,76753,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
e8a32aaf-15b1-45f1-83b0-cc2e97d89edb,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
1b9b087b-4331-418e-8f8a-b3d78e89deb8,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",4,Non,5,"Trop de véhicules motorisés",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
70ba6d98-0d72-4165-b259-084030da6d2b,,76475,76475,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",3,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
